title,abstract,paragraph,date,web_url,text,text_clean,clusters
The 2023 Good Tech Awards,Toasting a year of breakthroughs (and a few breakdowns) in Silicon Valley and beyond.,"In the tech industry, 2023 was a year of transformation.",2023-12-25T10:01:43+0000,https://www.nytimes.com/2023/12/25/technology/the-2023-good-tech-awards.html,The 2023 Good Tech Awards Toasting a year of breakthroughs (and a few breakdowns) in Silicon Valley and beyond., good tech award toasting year breakthrough breakdown silicon valley beyond,3
"Our 2024 Predictions, and Jenny Slate Answers Your Hard Questions","Plus, a very special “Hard Fork” holiday surprise.","Last year, we predicted what 2023 in tech would look like. This week, we take a look back at those predictions, see what we got right and wrong, and make new ones for 2024.",2023-12-22T10:30:02+0000,https://www.nytimes.com/2023/12/22/podcasts/hard-fork-predictions-jenny-slate.html,"Our 2024 Predictions, and Jenny Slate Answers Your Hard Questions Plus, a very special “Hard Fork” holiday surprise.", prediction jenny slate answer hard question plus special hard fork holiday surprise,0
8 Stunning New Images From Neuroscience,New technology is yielding extraordinary new levels of detail in brain imaging,New technology is yielding extraordinary new levels of detail in brain imaging,2023-12-22T10:03:32+0000,https://www.nytimes.com/interactive/2023/12/22/health/neuroscience-brain-images.html,8 Stunning New Images From Neuroscience New technology is yielding extraordinary new levels of detail in brain imaging, stunning new image neuroscience new technology yielding extraordinary new level detail brain imaging,4
"Google’s Epic Loss, Silicon Valley’s Curious New Subculture and How 2023 Changed the Internet",Looks like Google is on the naughty list this year.,"A jury decided the Google Play store unfairly stifles competition and maintains a monopoly. Kevin and Casey discuss how the ruling could reshape the digital economy. Then, a growing movement of developers and enthusiasts of artificial intelligence want the technology developed as quickly as possible, even if it has negative consequences for humanity. And, finally, why the internet of the future could look totally different.",2023-12-15T10:08:28+0000,https://www.nytimes.com/2023/12/15/podcasts/hard-fork-google-epic.html,"Google’s Epic Loss, Silicon Valley’s Curious New Subculture and How 2023 Changed the Internet Looks like Google is on the naughty list this year.",google epic loss silicon valley curious new subculture  changed internet look like google naughty list year,3
Political Debate Is Rife on TikTok. Politicians? Not So Much.,"Very few politicians, including the top candidates for president, are on the hugely popular video app — perhaps ceding much of the political discussion to others.","President Biden and the White House regularly post to millions of followers on social media, talking about the economy on Facebook, sharing Christmas decorations on YouTube, showcasing pardoned turkeys on Instagram, posting about infrastructure on the X platform. They’re even on Threads.",2023-12-13T10:00:29+0000,https://www.nytimes.com/2023/12/13/business/media/tiktok-politicians.html,"Political Debate Is Rife on TikTok. Politicians? Not So Much. Very few politicians, including the top candidates for president, are on the hugely popular video app — perhaps ceding much of the political discussion to others.",political debate rife tiktok politician much politician including top candidate president hugely popular video app perhaps ceding much political discussion others,4
Judge Upholds Texas TikTok Ban on Government Devices,The Texas law was challenged by First Amendment lawyers who filed a suit on behalf of college professors who said that their work had been compromised when they lost access to the app.,"A federal judge in Texas on Monday upheld a ban that prevented state employees from using TikTok, the Chinese-owned short-form video app, on government devices and networks, rejecting a challenge by lawyers who argued that the prohibition had violated the First Amendment.",2023-12-12T02:54:03+0000,https://www.nytimes.com/2023/12/11/business/tiktok-texas-ban.html,Judge Upholds Texas TikTok Ban on Government Devices The Texas law was challenged by First Amendment lawyers who filed a suit on behalf of college professors who said that their work had been compromised when they lost access to the app.,judge upholds texas tiktok ban government device texas law challenged first amendment lawyer filed suit behalf college professor said work compromised lost access app,0
"Google’s Next Top Model, Will the Cybertruck Crash? and This Week in A.I.","Like the Cybertruck, this podcast is bulletproof.",Warning: this episode contains strong language.,2023-12-08T10:03:58+0000,https://www.nytimes.com/2023/12/08/podcasts/hardfork-google-gemini-cybertruck.html,"Google’s Next Top Model, Will the Cybertruck Crash? and This Week in A.I. Like the Cybertruck, this podcast is bulletproof.",google next top model cybertruck crash week like cybertruck podcast bulletproof,3
Five Ways A.I. Could Be Regulated,There is little agreement among regulators and lawmakers around the world on how artificial intelligence should — or even could — be controlled.,"Though their attempts to keep up with developments in artificial intelligence have mostly fallen short, regulators around the world are taking vastly different approaches to policing the technology. The result is a highly fragmented and confusing global regulatory landscape for a borderless technology that promises to transform job markets, contribute to the spread of disinformation or even present a risk to humanity.",2023-12-06T18:58:54+0000,https://www.nytimes.com/2023/12/06/technology/artificial-intelligence-regulation.html,Five Ways A.I. Could Be Regulated There is little agreement among regulators and lawmakers around the world on how artificial intelligence should — or even could — be controlled.,five way could regulated little agreement among regulator lawmaker around world artificial intelligence even could controlled,1
Google Updates Bard Chatbot With ‘Gemini’ A.I. as It Chases ChatGPT,"After more than eight months of research and development, Google has unveiled its most powerful A.I. so far. But only parts of it are widely available.","For more than a year, Google has raced to build technology that could match ChatGPT, the eye-opening chatbot offered by the San Francisco artificial intelligence start-up OpenAI.",2023-12-06T15:00:17+0000,https://www.nytimes.com/2023/12/06/technology/google-ai-bard-chatbot-gemini.html,"Google Updates Bard Chatbot With ‘Gemini’ A.I. as It Chases ChatGPT After more than eight months of research and development, Google has unveiled its most powerful A.I. so far. But only parts of it are widely available.",google update bard chatbot gemini chase chatgpt eight month research development google unveiled powerful far part widely available,3
NASA’s Moon Race Is Running Late,"It's been more than 50 years since NASA astronauts walked on the moon, and a new report suggests they'll need to wait even longer.","It's been more than 50 years since NASA astronauts walked on the moon, and a new report suggests they'll need to wait even longer.",2023-12-06T17:35:08+0000,https://www.nytimes.com/interactive/2023/12/06/science/nasa-moon-landing-artemis-delay.html,"NASA’s Moon Race Is Running Late It's been more than 50 years since NASA astronauts walked on the moon, and a new report suggests they'll need to wait even longer.",nasa moon race running late  year since nasa astronaut walked moon new report suggests need wait even longer,1
Inside the A.I. Arms Race That Changed Silicon Valley Forever,ChatGPT’s release a year ago triggered a desperate scramble among tech companies and alarm from some of the people who helped invent it.,"At 1 p.m. on a Friday shortly before Christmas last year, Kent Walker, Google’s top lawyer, summoned four of his employees and ruined their weekend.",2023-12-05T08:00:42+0000,https://www.nytimes.com/2023/12/05/technology/ai-chatgpt-google-meta.html,Inside the A.I. Arms Race That Changed Silicon Valley Forever ChatGPT’s release a year ago triggered a desperate scramble among tech companies and alarm from some of the people who helped invent it.,inside arm race changed silicon valley forever chatgpt release year ago triggered desperate scramble among tech company alarm people helped invent,3
Who’s Who Behind the Dawn of the Modern Artificial Intelligence Movement,"Before chatbots exploded in popularity, a group of researchers, tech executives and venture capitalists had worked for more than a decade to fuel A.I.","While artificial intelligence has taken the limelight over the past year, technology that can appear to operate like human brains has been top of mind for researchers, investors and tech executives in Silicon Valley and beyond for more than a decade.",2023-12-03T10:04:30+0000,https://www.nytimes.com/2023/12/03/technology/ai-key-figures.html,"Who’s Who Behind the Dawn of the Modern Artificial Intelligence Movement Before chatbots exploded in popularity, a group of researchers, tech executives and venture capitalists had worked for more than a decade to fuel A.I.",behind dawn modern artificial intelligence movement chatbots exploded popularity group researcher tech executive venture capitalist worked decade fuel,1
"Ego, Fear and Money: How the A.I. Fuse Was Lit",The people who were most afraid of the risks of artificial intelligence decided they should be the ones to build it. Then distrust fueled a spiraling competition.,"Elon Musk celebrated his 44th birthday in July 2015 at a three-day party thrown by his wife at a California wine country resort dotted with cabins. It was family and friends only, with children racing around the upscale property in Napa Valley.",2023-12-03T10:00:56+0000,https://www.nytimes.com/2023/12/03/technology/ai-openai-musk-page-altman.html,"Ego, Fear and Money: How the A.I. Fuse Was Lit The people who were most afraid of the risks of artificial intelligence decided they should be the ones to build it. Then distrust fueled a spiraling competition.",ego fear money fuse lit people afraid risk artificial intelligence decided one build distrust fueled spiraling competition,1
"What’s Next for OpenAI, Binance Is Binanceled and A.I. Is Eating the Internet","It’s full steam ahead for the tech world despite, well, everything.","The drama at OpenAI is not over. Kevin and Casey take stock of new information they’ve gathered since last week, and look at how other artificial intelligence companies are trying to capitalize on the debacle. Then, why people are still buying cryptocurrency even after Binance, the world’s largest crypto exchange, and its founder pleaded guilty to money laundering violations. And finally, three ways A.I. is ruining web search. Or is it?",2023-12-01T10:03:32+0000,https://www.nytimes.com/2023/12/01/podcasts/hard-fork-openai-future-binance.html,"What’s Next for OpenAI, Binance Is Binanceled and A.I. Is Eating the Internet It’s full steam ahead for the tech world despite, well, everything.",next openai binance binanceled eating internet full steam ahead tech world despite well everything,1
London’s Black Cabs Can Soon Join Uber. But Will They?,"In 2024, passengers are set to have the option to book black cabs through Uber. After longstanding tensions, a union for drivers said they “have no interest.”","Drivers for London’s black cabs will soon be able to offer rides on Uber, the ride-hailing platform announced on Wednesday, in the latest attempt to heal a contentious rift between the company and the city’s signature taxi service.",2023-11-29T17:55:02+0000,https://www.nytimes.com/2023/11/29/world/europe/uber-black-cab-taxi-london.html,"London’s Black Cabs Can Soon Join Uber. But Will They? In 2024, passengers are set to have the option to book black cabs through Uber. After longstanding tensions, a union for drivers said they “have no interest.”",london black cab soon join uber  passenger set option book black cab uber longstanding tension union driver said interest,0
Inside U.S. Efforts to Untangle an A.I. Giant’s Ties to China,American spy agencies have warned about the Emirati firm G42 and its work with large Chinese companies that U.S. officials consider security threats.,"When the secretive national security adviser of the United Arab Emirates, Sheikh Tahnoon bin Zayed, visited the White House in June, his American counterpart, Jake Sullivan, raised a delicate issue: G42, an artificial intelligence firm controlled by the sheikh that American officials believe is hiding the extent of its work with China.",2023-11-27T15:40:02+0000,https://www.nytimes.com/2023/11/27/us/politics/ai-us-uae-china-security-g42.html,Inside U.S. Efforts to Untangle an A.I. Giant’s Ties to China American spy agencies have warned about the Emirati firm G42 and its work with large Chinese companies that U.S. officials consider security threats.,inside effort untangle giant tie china american spy agency warned emirati firm  work large chinese company official consider security threat,0
"The White House May Condemn Musk, but the Government Is Addicted to Him",Rarely has the U.S. government so depended on the technology provided by a single technologist with views that it has so publicly declared repugnant.,"The White House denounced Elon Musk on Friday for “abhorrent promotion of antisemitic and racist hate,” for his endorsement of what an administration spokesman called a “hideous lie” about Jews.",2023-11-19T20:21:56+0000,https://www.nytimes.com/2023/11/19/us/politics/elon-musk-white-house-pentagon.html,"The White House May Condemn Musk, but the Government Is Addicted to Him Rarely has the U.S. government so depended on the technology provided by a single technologist with views that it has so publicly declared repugnant.",white house may condemn musk government addicted rarely government depended technology provided single technologist view publicly declared repugnant,4
SpaceX Makes Progress in 2nd Launch of Giant Moon and Mars Rocket,The journeys of Starship’s two parts ended in separate explosions. But the engineers at Elon Musk’s spaceflight company overcame problems that marred the rocket’s first flight in April.,"SpaceX, Elon Musk's spaceflight company, launched its Starship rocket from the coast of South Texas on Saturday, a mammoth vehicle that could alter the future of space transportation and help NASA return astronauts to the moon.",2023-11-18T16:36:27+0000,https://www.nytimes.com/2023/11/18/science/spacex-starship-launch.html,SpaceX Makes Progress in 2nd Launch of Giant Moon and Mars Rocket The journeys of Starship’s two parts ended in separate explosions. But the engineers at Elon Musk’s spaceflight company overcame problems that marred the rocket’s first flight in April.,spacex make progress  launch giant moon mar rocket journey starship two part ended separate explosion engineer elon musk spaceflight company overcame problem marred rocket first flight april,0
Emergency Pod: Sam Altman is Out at Open AI,“Probably the most shocking tech story of the year.”,"Sam Altman, the chief executive of Open AI, was pushed out of the company by its board of directors on Friday. The news was a complete shock to much of the company’s employee base and to its largest corporate partner, Microsoft. Silicon Valley insiders are scrambling to get answers on exactly what happened and why the board’s decision seemed so abrupt. We rundown what we know and the many things we still don’t.",2023-11-18T07:38:36+0000,https://www.nytimes.com/2023/11/18/podcasts/hard-fork-sam-altman.html,Emergency Pod: Sam Altman is Out at Open AI “Probably the most shocking tech story of the year.”,emergency pod sam altman open ai probably shocking tech story year,1
How Bad Is Antisemitism Online? It’s Increasingly Hard to Know.,People who study social media say the conflict between Israel and Hamas has underscored the need for better data transparency from platforms.,"As the Israel-Hamas war flooded social media with violent content, false information and a seemingly limitless swell of opinions, lawmakers and users have accused platforms like TikTok and Facebook of promoting biased posts.",2023-11-17T19:34:05+0000,https://www.nytimes.com/2023/11/17/technology/israel-hamas-war-meta-tiktok-social-media.html,How Bad Is Antisemitism Online? It’s Increasingly Hard to Know. People who study social media say the conflict between Israel and Hamas has underscored the need for better data transparency from platforms.,bad antisemitism online increasingly hard know people study social medium say conflict israel hamas underscored need better data transparency platform,0
SpaceX Shifts the 2nd Launch of Its Starship Rocket to Saturday,"Elon Musk’s private space company is hoping for a better performance of the giant rocket, which is the most powerful ever to fly.",Follow updates from the second Starship test launch here.,2023-11-16T16:24:49+0000,https://www.nytimes.com/2023/11/16/science/spacex-starship-launch-elon-musk.html,"SpaceX Shifts the 2nd Launch of Its Starship Rocket to Saturday Elon Musk’s private space company is hoping for a better performance of the giant rocket, which is the most powerful ever to fly.",spacex shift  launch starship rocket saturday elon musk private space company hoping better performance giant rocket powerful ever fly,4
"Personalized GPTs Are Here, F.T.C. Chair Lina Khan on A.I. Competition, and Mayhem at Apefest","“On this podcast, we’re automating the haters.”",Warning: this episode contains some explicit language.,2023-11-10T10:03:31+0000,https://www.nytimes.com/2023/11/10/podcasts/hardfork-chatbot-ftc.html,"Personalized GPTs Are Here, F.T.C. Chair Lina Khan on A.I. Competition, and Mayhem at Apefest “On this podcast, we’re automating the haters.”",personalized gpts chair lina khan competition mayhem apefest podcast automating hater,0
Casey Goes to the White House + The Copyright Battle Over Artificial Intelligence + HatGPT,"“It’s America, you can always sue.”",President Biden’s new executive order on artificial intelligence has a little bit of everything for everyone concerned about A.I. Casey takes us inside the White House as the order was signed.,2023-11-03T09:03:24+0000,https://www.nytimes.com/2023/11/03/podcasts/hard-fork-executive-order-ai-copyright.html,"Casey Goes to the White House + The Copyright Battle Over Artificial Intelligence + HatGPT “It’s America, you can always sue.”",casey go white house copyright battle artificial intelligence hatgpt america always sue,1
"Electric Planes, Once a Fantasy, Start to Take to the Skies",How a small plane’s 16-day trip from Vermont to Florida might foreshadow a new era of battery-powered air travel long considered implausible.,"Chris Caputo stood on the tarmac at Burlington International Airport in Vermont in early October and looked to the clouds in the distance. He had piloted military and commercial aircraft over a long career, racking up thousands of flight hours, but the trip he was about to take would be very different.",2023-11-03T09:02:04+0000,https://www.nytimes.com/2023/11/03/business/electric-planes-beta-technologies.html,"Electric Planes, Once a Fantasy, Start to Take to the Skies How a small plane’s 16-day trip from Vermont to Florida might foreshadow a new era of battery-powered air travel long considered implausible.",electric plane fantasy start take sky small plane  day trip vermont florida might foreshadow new era battery powered air travel long considered implausible,3
A Giant Leap for the Leap Second. Is Humankind Ready?,A top scientist has proposed a new way to reconcile the two different ways that our clocks keep time. Meet — wait for it — the leap minute.,"Later this month, delegations from around the world will head to a conference in Dubai to discuss international treaties involving radio frequencies, satellite coordination and other tricky technical issues. These include the nagging problem of the clocks.",2023-11-03T04:01:27+0000,https://www.nytimes.com/2023/11/03/science/time-leap-second.html,A Giant Leap for the Leap Second. Is Humankind Ready? A top scientist has proposed a new way to reconcile the two different ways that our clocks keep time. Meet — wait for it — the leap minute.,giant leap leap second humankind ready top scientist proposed new way reconcile two different way clock keep time meet wait leap minute,3
The Pentagon Road to Venture Capital,Here is a list of people who have jumped from the Pentagon and other government posts into jobs with venture capitalists that are backing defense technology startups.,"For decades, national security personnel have moved from jobs at the Pentagon to positions at major military contractors. More recently, a growing number of senior Pentagon officials are leaving to take positions at venture capital or private equity firms that invest in a new generation of Silicon Valley-style defense tech startups.",2023-12-30T14:13:37+0000,https://www.nytimes.com/2023/12/30/us/politics/the-pentagon-road-to-venture-capital.html,The Pentagon Road to Venture Capital Here is a list of people who have jumped from the Pentagon and other government posts into jobs with venture capitalists that are backing defense technology startups.,pentagon road venture capital list people jumped pentagon government post job venture capitalist backing defense technology startup,3
