title,abstract,paragraph,date,web_url,text,text_clean,clusters
6 Great Space Images in December,"A new view of Uranus, a cat video from space and other scenes from around the solar system in December.","A new view of Uranus, a cat video from space and other scenes from around the solar system in December.",2023-12-29T16:04:15+0000,https://www.nytimes.com/interactive/2023/12/29/science/space-astronomy-images-video.html,"6 Great Space Images in December A new view of Uranus, a cat video from space and other scenes from around the solar system in December.", great space image december new view uranus cat video space scene around solar system december,4
How to Stop Our High-Tech Equipment From Arming Russia and China,The Biden administration needs to enforce its effort to keep highly strategic technology from winding up in Russia and China.,"The U.S. government’s efforts to stop Russia and China from using American equipment to boost their defense sectors have resulted in tough rules — but leaky enforcement. As a result, American-made tools keep turning up in Russian missile factories and in Huawei’s supply chain. With war in Europe and China threatening its neighbors, that’s just not good enough.",2023-12-29T10:01:56+0000,https://www.nytimes.com/2023/12/29/opinion/chips-semiconductor-china-russia-military.html,How to Stop Our High-Tech Equipment From Arming Russia and China The Biden administration needs to enforce its effort to keep highly strategic technology from winding up in Russia and China.,stop high tech equipment arming russia china biden administration need enforce effort keep highly strategic technology winding russia china,0
What’s Next in Artificial Intelligence?,"If 2023 was the year of A.I. awakening, 2024 could be the year of A.I. reckoning.","Mustafa Suleyman remembers the epochal moment he grasped artificial intelligence’s potential. It was 2016 — Paleolithic times by A.I. standards — and DeepMind, the company he had co-founded that was acquired by Google in 2014, had pitted its A.I. machine, AlphaGo, against a world champion of Go, the confoundingly difficult strategy game. AlphaGo zipped through thousands of permutations, making fast work of the hapless human. Stunned, Suleyman realized the machine had “seemingly superhuman insights,” he says in his  book on A.I., “The Coming Wave.”",2023-12-27T12:53:28+0000,https://www.nytimes.com/2023/12/27/business/dealbook/artificial-intelligence-investment-laws.html,"What’s Next in Artificial Intelligence? If 2023 was the year of A.I. awakening, 2024 could be the year of A.I. reckoning.",next artificial intelligence  year awakening  could year reckoning,1
"Robert M. Solow, Groundbreaking Economist and Nobelist, Dies at 99","His elegant work established that the main determinant of economic growth was technology, not growing capital and labor.","Robert M. Solow, who won a Nobel in economic science in 1987 for his theory that advances in technology, rather than increases in capital and labor, have been the primary drivers of economic growth in the United States, died on Thursday at his home in Lexington, Mass. He was 99.",2023-12-21T23:46:55+0000,https://www.nytimes.com/2023/12/21/business/robert-solow-dead.html,"Robert M. Solow, Groundbreaking Economist and Nobelist, Dies at 99 His elegant work established that the main determinant of economic growth was technology, not growing capital and labor.",robert solow groundbreaking economist nobelist dy  elegant work established main determinant economic growth technology growing capital labor,0
"Topics Suppressed in China Are Underrepresented on TikTok, Study Says","The report, from the Network Contagion Research Institute at Rutgers University, could raise new concerns about whether Beijing influences the content on the popular video app.","Topics often suppressed by the Chinese government within its borders, including Tibet, Hong Kong protests and the Uyghur population, appear to be unusually underrepresented on TikTok compared with Instagram, according to a report published Thursday by online researchers.",2023-12-21T20:00:09+0000,https://www.nytimes.com/2023/12/21/business/tiktok-china.html,"Topics Suppressed in China Are Underrepresented on TikTok, Study Says The report, from the Network Contagion Research Institute at Rutgers University, could raise new concerns about whether Beijing influences the content on the popular video app.",topic suppressed china underrepresented tiktok study say report network contagion research institute rutgers university could raise new concern whether beijing influence content popular video app,1
"Swiftonomics, Kamala Harris and Decadent Real Estate: Your Questions, Answered.",You asked. The hosts have opinions.,"Have we reached peak Taylor Swift? Does the world need your bagel shop’s position on Israel-Hamas? Should Ross start drinking on mic? On the year’s final episode of “Matter of Opinion,” the hosts take your questions and reflect on the best of 2023.",2023-12-15T10:02:33+0000,https://www.nytimes.com/2023/12/15/opinion/mailbag-listener-questions.html,"Swiftonomics, Kamala Harris and Decadent Real Estate: Your Questions, Answered. You asked. The hosts have opinions.",swiftonomics kamala harris decadent real estate question answered asked host opinion,0
Republicans Reject Funding for Penn’s Veterinary School,Members of the State House of Representatives said the university needed to take a stronger stand against antisemitism.,Republicans in Pennsylvania’s House of Representatives voted this week to withhold millions of dollars from the University of Pennsylvania’s veterinary school amid an uproar over the school’s response to antisemitism on campus.,2023-12-15T00:18:02+0000,https://www.nytimes.com/2023/12/14/us/penn-veterinary-school-funding-antisemitism.html,Republicans Reject Funding for Penn’s Veterinary School Members of the State House of Representatives said the university needed to take a stronger stand against antisemitism.,republican reject funding penn veterinary school member state house representative said university needed take stronger stand antisemitism,2
"So Far, No Major Fallout for M.I.T. President After Contentious Testimony","Dr. Sally Kornbluth, who is new to M.I.T., did not draw nearly as much fire as her counterparts at Harvard and Penn after last week’s congressional hearing.","While governing boards at Harvard and the University of Pennsylvania weighed their presidents’ fates in tense closed-door meetings this month, the board at the Massachusetts Institute of Technology swiftly issued a statement of unequivocal support for its president, Sally Kornbluth.",2023-12-13T20:50:08+0000,https://www.nytimes.com/2023/12/13/us/mit-sally-kornbluth-antisemitism.html,"So Far, No Major Fallout for M.I.T. President After Contentious Testimony Dr. Sally Kornbluth, who is new to M.I.T., did not draw nearly as much fire as her counterparts at Harvard and Penn after last week’s congressional hearing.",far major fallout president contentious testimony dr sally kornbluth new draw nearly much fire counterpart harvard penn last week congressional hearing,2
Black Students Are Being Trained to Think They Can’t Handle Discomfort,Many university leaders seem to assume that Black students can’t handle anything unpleasant.,"The presidents of Harvard, the University of Pennsylvania and the Massachusetts Institute of Technology have been roundly condemned for arguing, at a congressional hearing on antisemitism, that calls for genocide against Jews are not always susceptible to sanction on their campuses. (Liz Magill of Penn has since resigned.)",2023-12-13T20:00:12+0000,https://www.nytimes.com/2023/12/13/opinion/universities-antisemitism-racism-harvard.html,Black Students Are Being Trained to Think They Can’t Handle Discomfort Many university leaders seem to assume that Black students can’t handle anything unpleasant.,black student trained think handle discomfort many university leader seem assume black student handle anything unpleasant,2
A New Playbook for College Donors: Power Politics,"Donations to U.S. universities reached $59.5 billion last year, and they come increasingly from a smaller group of wealthy donors. Many of them expect their money to buy a voice in university affairs.","Major college donors used to expect their name on a building or the ability to call in a favor with the admissions office. They often gave money toward the end of their life, as a bookend to a successful career. And if they wanted to sway school policy, they typically worked behind the scenes to get their way.",2023-12-13T21:41:45+0000,https://www.nytimes.com/2023/12/13/us/universities-donors-penn-harvard.html,"A New Playbook for College Donors: Power Politics Donations to U.S. universities reached $59.5 billion last year, and they come increasingly from a smaller group of wealthy donors. Many of them expect their money to buy a voice in university affairs.",new playbook college donor power politics donation university reached   billion last year come increasingly smaller group wealthy donor many expect money buy voice university affair,2
"Harvard’s Board Unites Behind Its President, but Its Campus Remains Splintered","Harvard’s governing body said it stood firmly behind Claudine Gay as the university’s president, a stance both praised and condemned by students, faculty and alumni.","As universities across the country strained under pressure to take a public position on the Oct. 7 attack on Israel by Hamas, few were as tormented as Harvard.",2023-12-12T13:26:53+0000,https://www.nytimes.com/2023/12/12/us/harvard-president-claudine-gay.html,"Harvard’s Board Unites Behind Its President, but Its Campus Remains Splintered Harvard’s governing body said it stood firmly behind Claudine Gay as the university’s president, a stance both praised and condemned by students, faculty and alumni.",harvard board unites behind president campus remains splintered harvard governing body said stood firmly behind claudine gay university president stance praised condemned student faculty alumnus,2
A Timeline of How the Israel-Hamas War Has Roiled College Campuses,"Since Oct. 7, there have been dueling protests, calls for the ouster of school leaders and threats from angry donors.","Since Hamas’s surprise attack on Israel on Oct. 7, and the start of a counteroffensive from Israel, colleges and universities across the United States have been struggling to handle the debate and protests over the war.",2023-12-12T13:35:11+0000,https://www.nytimes.com/2023/12/12/us/campus-unrest-israel-gaza-antisemitism.html,"A Timeline of How the Israel-Hamas War Has Roiled College Campuses Since Oct. 7, there have been dueling protests, calls for the ouster of school leaders and threats from angry donors.",timeline israel hamas war roiled college campus since oct  dueling protest call ouster school leader threat angry donor,2
"As Harvard President Faces Pressure to Resign, Some Faculty Show Support","Claudine Gay, Harvard’s president, faced rising pressure after her answers to questions about antisemitism. Some faculty members signed a petition supporting her.","The president of Harvard University, Claudine Gay, faced escalating pressure on Sunday to resign as prominent alumni, donors and politicians called for her ouster. But a group of faculty members rallied to support her, arguing that she was being railroaded for a moment of poorly worded remarks about antisemitism.",2023-12-11T00:08:36+0000,https://www.nytimes.com/2023/12/10/us/harvard-president-claudine-gay.html,"As Harvard President Faces Pressure to Resign, Some Faculty Show Support Claudine Gay, Harvard’s president, faced rising pressure after her answers to questions about antisemitism. Some faculty members signed a petition supporting her.",harvard president face pressure resign faculty show support claudine gay harvard president faced rising pressure answer question antisemitism faculty member signed petition supporting,2
What the University Presidents Got Right and Wrong About Antisemitic Speech,The proper response to censorship is not more censorship.,"As I watched the presidents of Harvard, M.I.T. and the University of Pennsylvania struggle last week to respond to harsh congressional questioning about the prevalence of antisemitism on their campuses, I had a singular thought: Censorship helped put these presidents in their predicament, and censorship will not help them escape.",2023-12-10T14:00:05+0000,https://www.nytimes.com/2023/12/10/opinion/antisemitism-university-presidents.html,What the University Presidents Got Right and Wrong About Antisemitic Speech The proper response to censorship is not more censorship.,university president got right wrong antisemitic speech proper response censorship censorship,0
"As Fury Erupts Over Campus Antisemitism, Conservatives Seize the Moment","Republicans have been attacking elite universities for years. After a tense congressional hearing last week, many on the left are joining them.","For years, conservatives have struggled to persuade American voters that the left-wing tilt of higher education is not only wrong but dangerous. Universities and their students, they’ve argued, have been increasingly clenched by suffocating ideologies — political correctness in one decade, overweening “social justice” in another, “woke-ism” most recently — that shouldn’t be dismissed as academic fads or harmless zeal.",2023-12-10T10:01:35+0000,https://www.nytimes.com/2023/12/10/us/universities-antisemitism-conservatives-liberals.html,"As Fury Erupts Over Campus Antisemitism, Conservatives Seize the Moment Republicans have been attacking elite universities for years. After a tense congressional hearing last week, many on the left are joining them.",fury erupts campus antisemitism conservative seize moment republican attacking elite university year tense congressional hearing last week many left joining,2
‘S.N.L.’ Invites University of Phoenix to the House Antisemitism Hearing,"The satire was only slightly less awkward than the real thing, in a freewheeling episode hosted by Adam Driver. Olivia Rodrigo was the musical guest.","Sometimes even an up-to-the-minute comedy show like “Saturday Night Live” can’t quite stay ahead of the news cycle. Hours after it was announced that Elizabeth Magill, the president of the University of Pennsylvania, was resigning after an appearance before Congress in which she appeared to evade questions about whether students should be punished for calling for the genocide of Jews, “S.N.L.” led its broadcast with a satirical recreation of the Tuesday hearing.",2023-12-10T09:18:49+0000,https://www.nytimes.com/2023/12/10/arts/television/saturday-night-live-adam-driver-olivia-rodrigo.html,"‘S.N.L.’ Invites University of Phoenix to the House Antisemitism Hearing The satire was only slightly less awkward than the real thing, in a freewheeling episode hosted by Adam Driver. Olivia Rodrigo was the musical guest.",n invite university phoenix house antisemitism hearing satire slightly le awkward real thing freewheeling episode hosted adam driver olivia rodrigo musical guest,2
"What to Know About Elizabeth Magill, the Penn President Who Resigned","Ms. Magill, who had been in her post since last year, stepped down four days after testifying before Congress.","The president of the University of Pennsylvania, Elizabeth Magill, resigned on Saturday, four days after she came under fire for her responses at a congressional hearing on Tuesday in which she was pressed, along with the presidents of Harvard and M.I.T., on whether students calling for the genocide of Jews should be disciplined.",2023-12-09T22:32:27+0000,https://www.nytimes.com/2023/12/09/us/elizabeth-magill-penn-president.html,"What to Know About Elizabeth Magill, the Penn President Who Resigned Ms. Magill, who had been in her post since last year, stepped down four days after testifying before Congress.",know elizabeth magill penn president resigned m magill post since last year stepped four day testifying congress,1
The Ivy League Flunks Out,We shouldn’t need to tell these smart people how ignorant they sound.,This column was updated to reflect the news. ,2023-12-09T12:00:25+0000,https://www.nytimes.com/2023/12/09/opinion/antisemitism-university-presidents.html,The Ivy League Flunks Out We shouldn’t need to tell these smart people how ignorant they sound.,ivy league flunk need tell smart people ignorant sound,0
One Law Firm Prepared Both Penn and Harvard for Hearing on Antisemitism,"The presidents of Harvard, the University of Pennsylvania and M.I.T. came under fire after dodging questions about their policies.","At a congressional hearing on Tuesday, the leaders of Harvard, the University of Pennsylvania and the Massachusetts Institute of Technology gave carefully worded — and seemingly evasive — answers to the question of whether they would discipline students who called for the genocide of Jews. The intense criticism that followed led many to wonder: Who had prepared them for testimony?",2023-12-08T21:03:06+0000,https://www.nytimes.com/2023/12/08/business/dealbook/wilmerhale-penn-harvard-mit-antisemitism-hearing.html,"One Law Firm Prepared Both Penn and Harvard for Hearing on Antisemitism The presidents of Harvard, the University of Pennsylvania and M.I.T. came under fire after dodging questions about their policies.",one law firm prepared penn harvard hearing antisemitism president harvard university pennsylvania came fire dodging question policy,2
"Campus Antisemitism, Free Speech and Double Standards","Colleges have discovered the virtues of free speech only now, when the speech in question hurts Jews.","The presidents of Harvard, the Massachusetts Institute of Technology and the University of Pennsylvania testified before a House committee on Tuesday about the state of antisemitism on their campuses. It did not go well for them.",2023-12-08T10:03:57+0000,https://www.nytimes.com/2023/12/08/opinion/antisemitism-college-free-speech.html,"Campus Antisemitism, Free Speech and Double Standards Colleges have discovered the virtues of free speech only now, when the speech in question hurts Jews.",campus antisemitism free speech double standard college discovered virtue free speech speech question hurt jew,0
Corporate Bosses Turn Up the Heat on University Presidents,"The heads of Harvard, M.I.T. and the University of Pennsylvania are under pressure after testifying to Congress about antisemitism on campus.","The leaders of Harvard, M.I.T. and the University of Pennsylvania face increasing pressure after their disastrous testimony before Congress this week regarding antisemitism on college campuses. At issue: their legalistic responses on whether students calling for the genocide of Jews should be disciplined. (Liz Magill of Penn and Claudine Gay of Harvard later apologized for their testimony.)",2023-12-08T13:06:43+0000,https://www.nytimes.com/2023/12/08/business/dealbook/university-presidents-antisemitism.html,"Corporate Bosses Turn Up the Heat on University Presidents The heads of Harvard, M.I.T. and the University of Pennsylvania are under pressure after testifying to Congress about antisemitism on campus.",corporate boss turn heat university president head harvard university pennsylvania pressure testifying congress antisemitism campus,2
Universities Face Congressional Inquiry and Angry Donors Over Handling of Antisemitism,"Congress has opened an investigation into Harvard, M.I.T. and University of Pennsylvania, a $100 million gift was withdrawn, and demands have grown for the universities’ presidents to resign.","Harvard, M.I.T. and the University of Pennsylvania on Thursday faced threats from donors, demands that their presidents resign and a congressional investigation as repercussions mounted over the universities’ responses to antisemitism on campus.",2023-12-08T01:38:53+0000,https://www.nytimes.com/2023/12/07/us/university-of-pennsylvania-mit-harvard-antisemitism.html,"Universities Face Congressional Inquiry and Angry Donors Over Handling of Antisemitism Congress has opened an investigation into Harvard, M.I.T. and University of Pennsylvania, a $100 million gift was withdrawn, and demands have grown for the universities’ presidents to resign.",university face congressional inquiry angry donor handling antisemitism congress opened investigation harvard university pennsylvania  million gift withdrawn demand grown university president resign,2
"Questioning University Presidents on Antisemitism, Stefanik Goes Viral","The No. 4 Republican, a Harvard alumna with a fraught relationship with her alma mater, had a confrontation over campus responses to antisemitism that resonated across the political spectrum.","Representative Elise Stefanik, Republican of New York, arrived at a congressional hearing about antisemitism on college campuses ready for battle.",2023-12-07T23:26:13+0000,https://www.nytimes.com/2023/12/07/us/politics/elise-stefanik-antisemitism-congress.html,"Questioning University Presidents on Antisemitism, Stefanik Goes Viral The No. 4 Republican, a Harvard alumna with a fraught relationship with her alma mater, had a confrontation over campus responses to antisemitism that resonated across the political spectrum.",questioning university president antisemitism stefanik go viral  republican harvard alumna fraught relationship alma mater confrontation campus response antisemitism resonated across political spectrum,2
"At a Hearing on Israel, University Presidents Walked Into a Trap",The nationwide uproar is likely to lead to a crackdown on pro-Palestinian speech.,"On Wednesday, a dear friend emailed me a viral clip from the House hearing on campus antisemitism in which three elite university presidents refuse to say, under questioning by Representative Elise Stefanik, a New York Republican, that calling for the genocide of Jews violates school policies on bullying and harassment. “My God, have you seen this?” wrote my friend, a staunch liberal. “I can’t believe I find myself agreeing with Elise Stefanik on anything, but I do here.”",2023-12-07T21:02:18+0000,https://www.nytimes.com/2023/12/07/opinion/university-presidents-antisemitism.html,"At a Hearing on Israel, University Presidents Walked Into a Trap The nationwide uproar is likely to lead to a crackdown on pro-Palestinian speech.",hearing israel university president walked trap nationwide uproar likely lead crackdown pro palestinian speech,0
